Convergence: Yes
Byte parity: 965 non-semantic + 200 pending

Classified non-semantic bytes: 965
Pending bytes: 200 across 87 run(s)
Per-class breakdown:
  HleOpdSlot: 965 bytes
  Unclassified: 200 bytes
Lowest-offset divergence: Unclassified in region code@0x10000 at offset 0x848e03

Unclassified runs:
  code@0x848e03+5: cellgov=0000000000 rpcs3=2013bcc5f6
  code@0x848e0a+1: cellgov=00 rpcs3=90
  code@0x848e0d+1: cellgov=00 rpcs3=25
  code@0x848e0f+1: cellgov=00 rpcs3=01
  code@0x848e12+2: cellgov=0000 rpcs3=03e9
  code@0x848e15+1: cellgov=00 rpcs3=04
  code@0x848e19+1: cellgov=00 rpcs3=10
  data@0x61110+12: cellgov=637274303a70323530303031 rpcs3=0100000000000001007b5f90
  data@0x618ac+8: cellgov=3fa666663fa66666 rpcs3=0000000000000000
  data@0x61b6c+1: cellgov=00 rpcs3=01
  data@0x61b74+1: cellgov=00 rpcs3=01
  data@0x629ed+1: cellgov=00 rpcs3=01
  data@0x635db+1: cellgov=4e rpcs3=50
  data@0xbfe9c+1: cellgov=00 rpcs3=01
  data@0xbff08+1: cellgov=00 rpcs3=95
  data@0xbff0a+2: cellgov=000d rpcs3=1f00
  data@0xc0fd0+2: cellgov=3f80 rpcs3=0000
  data@0xc0fd4+4: cellgov=3e4ccccd rpcs3=00000000
  data@0xc0fdc+2: cellgov=3f80 rpcs3=0000
  data@0xc1010+2: cellgov=3f80 rpcs3=0000
  data@0xc1014+10: cellgov=3e4ccccd3dcccccd3f80 rpcs3=00000000000000000000
  data@0xc1050+2: cellgov=3f80 rpcs3=0000
  data@0xc1054+2: cellgov=3e80 rpcs3=0000
  data@0xc1058+6: cellgov=3dcccccd3f80 rpcs3=000000000000
  data@0xc1090+2: cellgov=3f80 rpcs3=0000
  data@0xc1094+2: cellgov=3f80 rpcs3=0000
  data@0xc1098+2: cellgov=3f80 rpcs3=0000
  data@0xc109c+4: cellgov=3e99999a rpcs3=00000000
  data@0xc10d0+6: cellgov=3f3ababb3f80 rpcs3=000000000000
  data@0xc10d8+2: cellgov=3f80 rpcs3=0000
  data@0xc10dc+2: cellgov=3f80 rpcs3=0000
  data@0xc1119+3: cellgov=ad8a00 rpcs3=aeeb80
  data@0xc1126+1: cellgov=c1 rpcs3=eb
  data@0xc1132+2: cellgov=d7c0 rpcs3=eb80
  data@0xc113d+3: cellgov=ad74c0 rpcs3=aeeb80
  data@0xc114a+2: cellgov=ecc0 rpcs3=eb80
  data@0xc1155+3: cellgov=ad8840 rpcs3=aeeb80
  data@0xc117a+2: cellgov=c800 rpcs3=eb80
  data@0xc1186+1: cellgov=b1 rpcs3=eb
  data@0xc1192+2: cellgov=e340 rpcs3=eb80
  data@0xc119e+2: cellgov=e640 rpcs3=eb80
  data@0xc11aa+2: cellgov=e840 rpcs3=eb80
  data@0xc11b6+2: cellgov=b2c0 rpcs3=eb80
  data@0xc11c2+2: cellgov=b000 rpcs3=eb80
  data@0xc11ce+2: cellgov=ae00 rpcs3=eb80
  data@0xc11da+2: cellgov=c300 rpcs3=eb80
  data@0xc11e5+3: cellgov=ad78c0 rpcs3=aeeb80
  data@0xc11f1+3: cellgov=ad71c0 rpcs3=aeeb80
  data@0xc1215+3: cellgov=ad8d40 rpcs3=aeeb80
  data@0xc1222+1: cellgov=d6 rpcs3=eb
  data@0xc122e+2: cellgov=a800 rpcs3=eb80
  data@0xc123a+2: cellgov=9a40 rpcs3=eb80
  data@0xc1252+2: cellgov=9e00 rpcs3=eb80
  data@0xc126a+1: cellgov=9f rpcs3=eb
  data@0xc1276+2: cellgov=acc0 rpcs3=eb80
  data@0xc1282+2: cellgov=e740 rpcs3=eb80
  data@0xc128e+2: cellgov=a400 rpcs3=eb80
  data@0xc129a+2: cellgov=c940 rpcs3=eb80
  data@0xc12a6+2: cellgov=c6c0 rpcs3=eb80
  data@0xc12ee+2: cellgov=dcc0 rpcs3=eb80
  data@0xc12fa+1: cellgov=e0 rpcs3=eb
  data@0xc1306+2: cellgov=c540 rpcs3=eb80
  data@0xc131e+2: cellgov=d900 rpcs3=eb80
  data@0xc1329+3: cellgov=ad8340 rpcs3=aeeb80
  data@0xc1335+2: cellgov=ad86 rpcs3=aeeb
  data@0xc134e+1: cellgov=db rpcs3=eb
  data@0xc135a+2: cellgov=a9c0 rpcs3=eb80
  data@0xc1366+2: cellgov=ab40 rpcs3=eb80
  data@0xc1372+1: cellgov=a5 rpcs3=eb
  data@0xc137e+2: cellgov=ef40 rpcs3=eb80
  data@0xc138a+2: cellgov=ee00 rpcs3=eb80
  data@0xc1396+2: cellgov=e440 rpcs3=eb80
  data@0xc13a2+2: cellgov=e540 rpcs3=eb80
  data@0xc13ae+2: cellgov=a2c0 rpcs3=eb80
  data@0xc13ba+2: cellgov=a6c0 rpcs3=eb80
  data@0xc13c6+2: cellgov=a140 rpcs3=eb80
  data@0xc5400+4: cellgov=ffffffff rpcs3=00000000
  data@0xc540b+1: cellgov=22 rpcs3=00
  data@0xc5413+1: cellgov=12 rpcs3=00
  data@0xc541b+1: cellgov=01 rpcs3=00
  data@0xc5428+4: cellgov=ffffffff rpcs3=00000000
  data@0xc5433+1: cellgov=22 rpcs3=00
  data@0xc543b+1: cellgov=11 rpcs3=00
  data@0xc5443+1: cellgov=01 rpcs3=00
  data@0xc747d+3: cellgov=8a3760 rpcs3=89e3a0
  data@0xc7718+1: cellgov=00 rpcs3=95
  data@0xc771a+2: cellgov=000e rpcs3=2000


Generated by `cellgov_cli fixture-gen`. Do not hand-edit; see
NOTES.md for human-authored context.
